#Generated from excel Sequence Generator on 14/08/2015 10:13:26 AM
&	75	50	75	50	75	50	75	50	75	50	75	50	75	50	75	50	75	50	75	50	1	1	1	1	1	1	1	1	244	1	1	1	298	
% 3333
^ 8
! DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, READMINMAX, IMPEDANCE_MP400_V10, IMPEDANCE_MP580_V10, IMPEDANCE_MP290_V10, IMPEDANCE_MP25_V10, IMPEDANCE_CG25_V10, IMPEDANCE_MP145_V10, IMPEDANCE_MP25_V2, WARMDOWN, COMPLIANCEON_A, COMPLIANCEON_B, COMPLIANCE_OFF, COMPLIANCE_WARMDOWN, 
@ 15_518_MARY
*	1	0	31	-24	1	20	0	50	20	3333.333	16
*	1	1	20	0	0	31	-24	50	20	3333.333	16
*	1	0	31	-24	1	20	0	50	20	3333.333	0
*	1	1	20	0	0	31	-24	50	20	3333.333	0
*	2	1	20	18.75	2	20	18.75	400	20	3333.333	0
*	2	2	20	18.75	3	20	18.75	400	20	3333.333	0
*	2	3	20	18.75	4	20	18.75	400	20	3333.333	0
*	2	4	20	18.75	5	20	18.75	400	20	3333.333	0
*	2	5	20	18.75	6	20	18.75	400	20	3333.333	0
*	2	23	23	0	23	23	0	50	20	3333.333	0
*	3	0	31	-24	1	20	0	50	20	3333.333	16
*	3	1	20	0	0	31	-24	50	20	3333.333	16
*	3	0	31	-24	1	20	0	50	20	3333.333	0
*	3	1	20	0	0	31	-24	50	20	3333.333	0
*	4	1	20	37.5	2	20	37.5	400	20	3333.333	0
*	4	2	20	37.5	3	20	37.5	400	20	3333.333	0
*	4	3	20	37.5	4	20	37.5	400	20	3333.333	0
*	4	4	20	37.5	5	20	37.5	400	20	3333.333	0
*	4	5	20	37.5	6	20	37.5	400	20	3333.333	0
*	4	23	23	0	23	23	0	50	20	3333.333	0
*	5	0	31	-24	1	20	0	50	20	3333.333	16
*	5	1	20	0	0	31	-24	50	20	3333.333	16
*	5	0	31	-24	1	20	0	50	20	3333.333	0
*	5	1	20	0	0	31	-24	50	20	3333.333	0
*	6	1	20	56.25	2	20	56.25	400	20	3333.333	0
*	6	2	20	56.25	3	20	56.25	400	20	3333.333	0
*	6	3	20	56.25	4	20	56.25	400	20	3333.333	0
*	6	4	20	56.25	5	20	56.25	400	20	3333.333	0
*	6	5	20	56.25	6	20	56.25	400	20	3333.333	0
*	6	23	23	0	23	23	0	50	20	3333.333	0
*	7	0	31	-24	1	20	0	50	20	3333.333	16
*	7	1	20	0	0	31	-24	50	20	3333.333	16
*	7	0	31	-24	1	20	0	50	20	3333.333	0
*	7	1	20	0	0	31	-24	50	20	3333.333	0
*	8	1	20	75	2	20	75	400	20	3333.333	0
*	8	2	20	75	3	20	75	400	20	3333.333	0
*	8	3	20	75	4	20	75	400	20	3333.333	0
*	8	4	20	75	5	20	75	400	20	3333.333	0
*	8	5	20	75	6	20	75	400	20	3333.333	0
*	8	23	23	0	23	23	0	50	20	3333.333	0
*	9	0	31	-24	1	20	0	50	20	3333.333	16
*	9	1	20	0	0	31	-24	50	20	3333.333	16
*	9	0	31	-24	1	20	0	50	20	3333.333	0
*	9	1	20	0	0	31	-24	50	20	3333.333	0
*	10	1	20	93.75	2	20	93.75	400	20	3333.333	0
*	10	2	20	93.75	3	20	93.75	400	20	3333.333	0
*	10	3	20	93.75	4	20	93.75	400	20	3333.333	0
*	10	4	20	93.75	5	20	93.75	400	20	3333.333	0
*	10	5	20	93.75	6	20	93.75	400	20	3333.333	0
*	10	23	23	0	23	23	0	50	20	3333.333	0
*	11	0	31	-24	1	20	0	50	20	3333.333	16
*	11	1	20	0	0	31	-24	50	20	3333.333	16
*	11	0	31	-24	1	20	0	50	20	3333.333	0
*	11	1	20	0	0	31	-24	50	20	3333.333	0
*	12	1	20	112.5	2	20	112.5	400	20	3333.333	0
*	12	2	20	112.5	3	20	112.5	400	20	3333.333	0
*	12	3	20	112.5	4	20	112.5	400	20	3333.333	0
*	12	4	20	112.5	5	20	112.5	400	20	3333.333	0
*	12	5	20	112.5	6	20	112.5	400	20	3333.333	0
*	12	23	23	0	23	23	0	50	20	3333.333	0
*	13	0	31	-24	1	20	0	50	20	3333.333	16
*	13	1	20	0	0	31	-24	50	20	3333.333	16
*	13	0	31	-24	1	20	0	50	20	3333.333	0
*	13	1	20	0	0	31	-24	50	20	3333.333	0
*	14	1	20	131.25	2	20	131.25	400	20	3333.333	0
*	14	2	20	131.25	3	20	131.25	400	20	3333.333	0
*	14	3	20	131.25	4	20	131.25	400	20	3333.333	0
*	14	4	20	131.25	5	20	131.25	400	20	3333.333	0
*	14	5	20	131.25	6	20	131.25	400	20	3333.333	0
*	14	23	23	0	23	23	0	50	20	3333.333	0
*	15	0	31	-24	1	20	0	50	20	3333.333	16
*	15	1	20	0	0	31	-24	50	20	3333.333	16
*	15	0	31	-24	1	20	0	50	20	3333.333	0
*	15	1	20	0	0	31	-24	50	20	3333.333	0
*	16	1	20	150	2	20	150	400	20	3333.333	0
*	16	2	20	150	3	20	150	400	20	3333.333	0
*	16	3	20	150	4	20	150	400	20	3333.333	0
*	16	4	20	150	5	20	150	400	20	3333.333	0
*	16	5	20	150	6	20	150	400	20	3333.333	0
*	16	23	23	0	23	23	0	50	20	3333.333	0
*	17	0	31	-24	1	20	0	50	20	3333.333	16
*	17	1	20	0	0	31	-24	50	20	3333.333	16
*	17	0	31	-24	1	20	0	50	20	3333.333	0
*	17	1	20	0	0	31	-24	50	20	3333.333	0
*	18	1	20	168.75	2	20	168.75	400	20	3333.333	0
*	18	2	20	168.75	3	20	168.75	400	20	3333.333	0
*	18	3	20	168.75	4	20	168.75	400	20	3333.333	0
*	18	4	20	168.75	5	20	168.75	400	20	3333.333	0
*	18	5	20	168.75	6	20	168.75	400	20	3333.333	0
*	18	23	23	0	23	23	0	50	20	3333.333	0
*	19	0	31	-24	1	20	0	50	20	3333.333	16
*	19	1	20	0	0	31	-24	50	20	3333.333	16
*	19	0	31	-24	1	20	0	50	20	3333.333	0
*	19	1	20	0	0	31	-24	50	20	3333.333	0
*	20	1	20	187.5	2	20	187.5	400	20	3333.333	0
*	20	2	20	187.5	3	20	187.5	400	20	3333.333	0
*	20	3	20	187.5	4	20	187.5	400	20	3333.333	0
*	20	4	20	187.5	5	20	187.5	400	20	3333.333	0
*	20	5	20	187.5	6	20	187.5	400	20	3333.333	0
*	20	23	23	0	23	23	0	50	20	3333.333	0
*	21	0	0	-205	0	0	-205	40	20	625	0
*	21	0	5	0	0	5	0	40	20	625	0
*	21	0	6	-117	0	6	-117	40	20	625	0
*	21	0	0	-87	23	23	0	40	20	625	2
*	21	23	23	0	0	0	-87	40	20	625	2
*	21	0	0	-30	0	0	-30	40	20	625	0
*	21	0	0	-13	0	0	-13	40	20	625	0
*	21	0	0	-205	0	0	-205	40	20	625	0
*	21	0	5	0	0	5	0	40	20	625	0
*	21	0	6	-117	0	6	-117	40	20	625	0
*	21	23	23	0	0	0	-87	40	20	625	2
*	21	23	23	0	0	0	-87	40	20	625	2
*	21	0	0	-30	0	0	-30	40	20	625	0
*	21	0	0	-13	0	0	-13	40	20	625	0
*	21	0	0	-205	0	0	-205	40	20	625	0
*	21	0	5	-3	0	5	-3	40	20	625	0
*	21	0	6	-112	0	6	-112	40	20	625	0
*	21	0	0	-87	23	23	0	40	20	625	2
*	21	23	23	0	23	23	0	40	20	625	2
*	21	0	0	-30	0	0	-30	40	20	625	0
*	21	0	0	-13	0	0	-13	40	20	625	0
*	21	0	0	-205	0	0	-205	40	20	625	0
*	21	0	5	-3	0	5	-3	40	20	625	0
*	21	0	6	-112	0	6	-112	40	20	625	0
*	21	23	23	0	0	0	-87	40	20	625	2
*	21	23	23	0	23	23	0	40	20	625	2
*	21	0	0	-30	0	0	-30	40	20	625	0
*	21	0	0	-13	0	0	-13	40	20	625	0
*	21	23	23	0	23	23	0	40	20	625	0
*	21	23	23	0	23	23	0	40	20	625	0
*	22	0	0	-205	0	0	-205	40	20	625	0
*	22	0	5	-3	0	5	-3	40	20	625	0
*	22	0	6	-118	0	6	-118	40	20	625	0
*	22	0	0	-87	23	23	0	40	20	625	0
*	22	1	20	75	1	20	0	400	20	625	2
*	22	2	20	75	1	20	0	400	20	625	2
*	22	3	20	75	1	20	0	400	20	625	2
*	22	4	20	75	1	20	0	400	20	625	2
*	22	5	20	75	1	20	0	400	20	625	2
*	22	6	20	75	1	20	0	400	20	625	2
*	22	0	0	-30	0	0	-30	250	20	625	0
*	22	0	0	-13	0	0	-13	250	20	625	0
*	22	0	0	-205	0	0	-205	250	20	625	0
*	22	0	5	-3	0	5	-3	250	20	625	0
*	22	0	6	-118	0	6	-118	250	20	625	0
*	22	23	23	0	0	0	-87	250	20	625	0
*	22	1	20	0	1	20	75	400	20	625	2
*	22	1	20	0	2	20	75	400	20	625	2
*	22	1	20	0	3	20	75	400	20	625	2
*	22	1	20	0	4	20	75	400	20	625	2
*	22	1	20	0	5	20	75	400	20	625	2
*	22	1	20	0	6	20	75	400	20	625	2
*	22	0	0	-30	0	0	-30	40	20	625	0
*	22	0	0	-13	0	0	-13	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	22	23	23	0	23	23	0	40	20	625	0
*	23	0	0	-205	0	0	-205	40	20	625	0
*	23	0	5	-3	0	5	-3	40	20	625	0
*	23	0	6	-118	0	6	-118	40	20	625	0
*	23	0	0	-87	23	23	0	40	20	625	0
*	23	1	20	75	1	20	0	580	20	625	2
*	23	2	20	75	1	20	0	580	20	625	2
*	23	3	20	75	1	20	0	580	20	625	2
*	23	4	20	75	1	20	0	580	20	625	2
*	23	5	20	75	1	20	0	580	20	625	2
*	23	6	20	75	1	20	0	580	20	625	2
*	23	0	0	-30	0	0	-30	40	20	625	0
*	23	0	0	-13	0	0	-13	40	20	625	0
*	23	0	0	-205	0	0	-205	40	20	625	0
*	23	0	5	-3	0	5	-3	40	20	625	0
*	23	0	6	-118	0	6	-118	40	20	625	0
*	23	23	23	0	0	0	-87	40	20	625	0
*	23	1	20	0	1	20	75	580	20	625	2
*	23	1	20	0	2	20	75	580	20	625	2
*	23	1	20	0	3	20	75	580	20	625	2
*	23	1	20	0	4	20	75	580	20	625	2
*	23	1	20	0	5	20	75	580	20	625	2
