#Generated from excel Sequence Generator on 15/02/2016 10:57:43 AM
&	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
% 3333
^ 8
! DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, DUTY_OFF, DUTY_ON, READMINMAX, SPECIAL_SENTRY, IMPEDANCE_MP25_V10_AONLY, IMPEDANCE_MP25_V10_BONLY, IMPEDANCE_MP145_V10_AONLY, IMPEDANCE_MP145_V10_BONLY, IMPEDANCE_MP280_V10_AONLY, IMPEDANCE_MP280_V10_BONLY, IMPEDANCE_MP400_V10_AONLY, IMPEDANCE_MP400_V10_BONLY, IMPEDANCE_CG25_V10_AONLY, IMPEDANCE_CG25_V10_BONLY, IMPEDANCE_COMPLIANCE_AONLY, IMPEDANCE_COMPLIANCE_BONLY, WARMDOWN, 
@ 15_523_KYE
*	1	1	20	63	10	20	63	400	20	3333	16
*	1	0	31	-24	23	23	0	400	20	3333	0
*	1	15	20	63	3	20	63	400	20	3333	16
*	1	23	23	0	0	31	-24	400	20	3333	0
*	1	10	20	63	4	20	63	400	20	3333	0
*	1	0	31	-24	23	23	0	400	20	3333	0
*	2	18	20	63	7	20	63	400	20	3333	16
*	2	23	23	0	0	31	-24	400	20	3333	0
*	2	4	20	63	5	20	63	400	20	3333	16
*	2	0	31	-24	23	23	0	400	20	3333	0
*	2	14	20	63	8	20	63	400	20	3333	0
*	2	23	23	0	0	31	-24	400	20	3333	0
*	3	1	20	125	10	20	125	400	20	3333	16
*	3	0	31	-24	23	23	0	400	20	3333	0
*	3	15	20	125	3	20	125	400	20	3333	16
*	3	23	23	0	0	31	-24	400	20	3333	0
*	3	10	20	125	4	20	125	400	20	3333	0
*	3	0	31	-24	23	23	0	400	20	3333	0
*	4	18	20	125	7	20	125	400	20	3333	16
*	4	23	23	0	0	31	-24	400	20	3333	0
*	4	4	20	125	5	20	125	400	20	3333	16
*	4	0	31	-24	23	23	0	400	20	3333	0
*	4	14	20	125	8	20	125	400	20	3333	0
*	4	23	23	0	0	31	-24	400	20	3333	0
*	5	1	20	188	10	20	188	400	20	3333	16
*	5	0	31	-24	23	23	0	400	20	3333	0
*	5	15	20	188	3	20	188	400	20	3333	16
*	5	23	23	0	0	31	-24	400	20	3333	0
*	5	10	20	188	4	20	188	400	20	3333	0
*	5	0	31	-24	23	23	0	400	20	3333	0
*	6	18	20	188	7	20	188	400	20	3333	16
*	6	23	23	0	0	31	-24	400	20	3333	0
*	6	4	20	188	5	20	188	400	20	3333	16
